Year,Units,Series,type of unpaid work,degree of urbanisation,age group,sex,COMMENT_OBS_0,COMMENT_OBS_1,COMMENT_OBS_2,Value
2022,percentage,time spent on unpaid domestic and care work,care work,urban,45 to under 55 years,,,,,1.5
2013,percentage,time spent on unpaid domestic and care work,care work,rural areas,15 years and older,,,,,1.1
2022,percentage,time spent on unpaid domestic and care work,care work,rural areas,15 years and older,,,,,1.6
2013,percentage,time spent on unpaid domestic and care work,care work,rural areas,25 to under 45 years,,,,,3.3
2022,percentage,time spent on unpaid domestic and care work,care work,rural areas,25 to under 45 years,,,,,4.3
2022,percentage,time spent on unpaid domestic and care work,care work,rural areas,45 to under 55 years,,,,,1.4
2013,percentage,time spent on unpaid domestic and care work,care work,urban,15 years and older,female,,,,1.7
2022,percentage,time spent on unpaid domestic and care work,care work,urban,15 years and older,female,,,,2.3
2013,percentage,time spent on unpaid domestic and care work,care work,urban,25 to under 45 years,female,,,,5.0
2022,percentage,time spent on unpaid domestic and care work,care work,urban,25 to under 45 years,female,,,,6.4
2013,percentage,time spent on unpaid domestic and care work,care work,rural areas,15 years and older,female,,,,1.6
2022,percentage,time spent on unpaid domestic and care work,care work,rural areas,15 years and older,female,,,,2.2
2013,percentage,time spent on unpaid domestic and care work,care work,rural areas,25 to under 45 years,female,,,,5.0
2022,percentage,time spent on unpaid domestic and care work,care work,rural areas,25 to under 45 years,female,,,,6.2
2013,percentage,time spent on unpaid domestic and care work,care work,rural areas,45 to under 55 years,female,,,,0.6
2022,percentage,time spent on unpaid domestic and care work,care work,rural areas,45 to under 55 years,female,,,,1.5
2013,percentage,time spent on unpaid domestic and care work,care work,urban,15 years and older,male,,,,0.8
2022,percentage,time spent on unpaid domestic and care work,care work,urban,15 years and older,male,,,,1.3
2013,percentage,time spent on unpaid domestic and care work,care work,urban,25 to under 45 years,male,,,,2.0
2022,percentage,time spent on unpaid domestic and care work,care work,urban,25 to under 45 years,male,,,,2.9
2013,percentage,time spent on unpaid domestic and care work,care work,urban,45 to under 55 years,male,,,,0.7
2022,percentage,time spent on unpaid domestic and care work,care work,urban,45 to under 55 years,male,,,,1.4
2013,percentage,time spent on unpaid domestic and care work,care work,rural areas,15 years and older,male,,,,0.6
2022,percentage,time spent on unpaid domestic and care work,care work,rural areas,15 years and older,male,,,,1.1
2013,percentage,time spent on unpaid domestic and care work,care work,rural areas,25 to under 45 years,male,,,,1.7
2022,percentage,time spent on unpaid domestic and care work,care work,rural areas,25 to under 45 years,male,,,,2.3
2022,percentage,time spent on unpaid domestic and care work,care work,rural areas,45 to under 55 years,male,,,,1.2
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,,,,,,3.0
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,,,,,,3.0
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,,,,,,3.0
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,,,,,,3.0
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,,,,,,3.0
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,,,,,,3.1
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,15 years and older,,,,,3.1
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,15 years and older,,,,,3.2
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,15 to under 25 years,,,,,1.3
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,15 to under 25 years,,,,,1.4
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,25 to under 45 years,,,,,3.3
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,25 to under 45 years,,,,,3.3
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,45 to under 55 years,,,,,3.1
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,45 to under 55 years,,,,,3.1
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,55 to under 65 years,,,,,3.2
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,55 to under 65 years,,,,,3.2
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,65 years and older,,,,,3.7
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,65 years and older,,,,,3.7
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,,female,,,,3.6
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,,female,,,,3.6
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,,male,,,,2.3
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,,male,,,,2.4
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,,female,,,,3.6
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,,female,,,,3.6
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,,female,,,,3.7
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,,female,,,,3.7
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,15 years and older,female,,,,3.8
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,15 years and older,female,,,,3.8
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,15 to under 25 years,female,,,,1.6
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,15 to under 25 years,female,,,,1.7
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,25 to under 45 years,female,,,,4.3
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,25 to under 45 years,female,,,,4.2
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,45 to under 55 years,female,,,,3.8
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,45 to under 55 years,female,,,,3.8
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,55 to under 65 years,female,,,,3.8
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,55 to under 65 years,female,,,,3.7
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,65 years and older,female,,,,4.2
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,65 years and older,female,,,,4.0
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,,male,,,,2.3
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,,male,,,,2.4
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,,male,,,,2.3
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,,male,,,,2.5
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,15 years and older,male,,,,2.4
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,15 years and older,male,,,,2.5
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,15 to under 25 years,male,,,,1.0
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,15 to under 25 years,male,,,,1.0
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,25 to under 45 years,male,,,,2.3
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,25 to under 45 years,male,,,,2.4
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,45 to under 55 years,male,,,,2.5
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,45 to under 55 years,male,,,,2.5
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,55 to under 65 years,male,,,,2.6
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,55 to under 65 years,male,,,,2.6
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,,65 years and older,male,,,,3.3
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,,65 years and older,male,,,,3.3
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,15 years and older,,,,,3.1
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,15 years and older,,,,,3.1
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,15 to under 25 years,,,,,1.3
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,15 to under 25 years,,,,,1.4
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,25 to under 45 years,,,,,3.2
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,25 to under 45 years,,,,,3.3
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,45 to under 55 years,,,,,3.1
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,45 to under 55 years,,,,,3.1
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,55 to under 65 years,,,,,3.2
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,55 to under 65 years,,,,,3.1
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,65 years and older,,,,,3.7
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,65 years and older,,,,,3.6
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,15 years and older,,,,,3.1
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,15 years and older,,,,,3.2
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,15 to under 25 years,,,,,1.3
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,15 to under 25 years,,,,,1.2
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,25 to under 45 years,,,,,3.5
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,25 to under 45 years,,,,,3.3
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,45 to under 55 years,,,,,3.2
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,45 to under 55 years,,,,,3.2
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,55 to under 65 years,,,,,3.3
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,55 to under 65 years,,,,,3.4
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,65 years and older,,,,,3.7
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,65 years and older,,,,,3.9
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,15 years and older,female,,,,3.8
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,15 years and older,female,,,,3.8
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,15 to under 25 years,female,,,,1.6
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,15 to under 25 years,female,,,,1.8
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,25 to under 45 years,female,,,,4.2
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,25 to under 45 years,female,,,,4.2
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,45 to under 55 years,female,,,,3.8
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,45 to under 55 years,female,,,,3.8
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,55 to under 65 years,female,,,,3.9
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,55 to under 65 years,female,,,,3.7
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,65 years and older,female,,,,4.2
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,65 years and older,female,,,,3.9
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,15 years and older,female,,,,3.8
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,15 years and older,female,,,,3.8
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,15 to under 25 years,female,,,,1.6
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,15 to under 25 years,female,,,,1.5
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,25 to under 45 years,female,,,,4.6
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,25 to under 45 years,female,,,,4.2
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,45 to under 55 years,female,,,,3.9
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,45 to under 55 years,female,,,,3.8
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,55 to under 65 years,female,,,,3.7
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,55 to under 65 years,female,,,,3.8
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,65 years and older,female,,,,4.2
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,65 years and older,female,,,,4.2
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,15 years and older,male,,,,2.4
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,15 years and older,male,,,,2.5
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,15 to under 25 years,male,,,,1.0
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,15 to under 25 years,male,,,,1.1
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,25 to under 45 years,male,,,,2.3
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,25 to under 45 years,male,,,,2.4
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,45 to under 55 years,male,,,,2.4
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,45 to under 55 years,male,,,,2.5
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,55 to under 65 years,male,,,,2.6
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,55 to under 65 years,male,,,,2.6
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,65 years and older,male,,,,3.3
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,urban,65 years and older,male,,,,3.3
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,15 years and older,male,,,,2.4
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,15 years and older,male,,,,2.6
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,15 to under 25 years,male,,,,1.0
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,15 to under 25 years,male,,,,0.9
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,25 to under 45 years,male,,,,2.3
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,25 to under 45 years,male,,,,2.4
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,45 to under 55 years,male,,,,2.5
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,45 to under 55 years,male,,,,2.7
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,55 to under 65 years,male,,,,2.9
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,55 to under 65 years,male,,,,2.9
2013,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,65 years and older,male,,,,3.2
2022,houres per day,time spent on unpaid domestic and care work,domestic and care work,rural areas,65 years and older,male,,,,3.6
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,,,,,,2.7
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,,,,,,2.6
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,,,,,,2.7
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,,,,,,2.6
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,,,,,,2.8
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,,,,,,2.7
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,15 years and older,,,,,2.8
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,15 years and older,,,,,2.7
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,15 to under 25 years,,,,,1.3
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,15 to under 25 years,,,,,1.3
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,25 to under 45 years,,,,,2.5
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,25 to under 45 years,,,,,2.2
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,45 to under 55 years,,,,,2.9
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,45 to under 55 years,,,,,2.8
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,55 to under 65 years,,,,,3.2
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,55 to under 65 years,,,,,3.1
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,65 years and older,,,,,3.7
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,65 years and older,,,,,3.6
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,,female,,,,3.3
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,,female,,,,3.1
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,,male,,,,2.1
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,,male,,,,2.2
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,,female,,,,3.2
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,,female,,,,3.1
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,,female,,,,3.3
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,,female,,,,3.2
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,15 years and older,female,,,,3.4
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,15 years and older,female,,,,3.2
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,15 to under 25 years,female,,,,1.5
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,15 to under 25 years,female,,,,1.6
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,25 to under 45 years,female,,,,3.1
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,25 to under 45 years,female,,,,2.7
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,45 to under 55 years,female,,,,3.6
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,45 to under 55 years,female,,,,3.4
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,55 to under 65 years,female,,,,3.8
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,55 to under 65 years,female,,,,3.6
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,65 years and older,female,,,,4.2
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,65 years and older,female,,,,4.0
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,,male,,,,2.1
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,,male,,,,2.1
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,,male,,,,2.2
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,,male,,,,2.2
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,15 years and older,male,,,,2.2
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,15 years and older,male,,,,2.2
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,15 to under 25 years,male,,,,1.0
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,15 to under 25 years,male,,,,1.0
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,25 to under 45 years,male,,,,1.8
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,25 to under 45 years,male,,,,1.8
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,45 to under 55 years,male,,,,2.3
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,45 to under 55 years,male,,,,2.2
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,55 to under 65 years,male,,,,2.6
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,55 to under 65 years,male,,,,2.6
2013,houres per day,time spent on unpaid domestic and care work,domestic work,,65 years and older,male,,,,3.2
2022,houres per day,time spent on unpaid domestic and care work,domestic work,,65 years and older,male,,,,3.3
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,15 years and older,,,,,2.8
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,15 years and older,,,,,2.7
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,15 to under 25 years,,,,,1.3
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,15 to under 25 years,,,,,1.3
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,25 to under 45 years,,,,,2.4
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,25 to under 45 years,,,,,2.2
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,45 to under 55 years,,,,,2.9
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,45 to under 55 years,,,,,2.7
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,55 to under 65 years,,,,,3.2
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,55 to under 65 years,,,,,3.1
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,65 years and older,,,,,3.7
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,65 years and older,,,,,3.6
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,15 years and older,,,,,2.9
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,15 years and older,,,,,2.8
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,15 to under 25 years,,,,,1.2
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,15 to under 25 years,,,,,1.2
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,25 to under 45 years,,,,,2.7
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,25 to under 45 years,,,,,2.3
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,45 to under 55 years,,,,,3.0
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,45 to under 55 years,,,,,2.9
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,55 to under 65 years,,,,,3.2
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,55 to under 65 years,,,,,3.3
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,65 years and older,,,,,3.7
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,65 years and older,,,,,3.8
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,15 years and older,female,,,,3.3
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,15 years and older,female,,,,3.2
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,15 to under 25 years,female,,,,1.6
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,15 to under 25 years,female,,,,1.7
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,25 to under 45 years,female,,,,3.0
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,25 to under 45 years,female,,,,2.7
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,45 to under 55 years,female,,,,3.5
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,45 to under 55 years,female,,,,3.4
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,55 to under 65 years,female,,,,3.8
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,55 to under 65 years,female,,,,3.6
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,65 years and older,female,,,,4.2
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,65 years and older,female,,,,3.9
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,15 years and older,female,,,,3.5
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,15 years and older,female,,,,3.3
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,15 to under 25 years,female,,,,1.4
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,15 to under 25 years,female,,,,1.4
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,25 to under 45 years,female,,,,3.4
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,25 to under 45 years,female,,,,2.7
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,45 to under 55 years,female,,,,3.7
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,45 to under 55 years,female,,,,3.4
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,55 to under 65 years,female,,,,3.7
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,55 to under 65 years,female,,,,3.7
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,65 years and older,female,,,,4.2
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,65 years and older,female,,,,4.1
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,15 years and older,male,,,,2.2
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,15 years and older,male,,,,2.2
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,15 to under 25 years,male,,,,1.0
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,15 to under 25 years,male,,,,1.0
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,25 to under 45 years,male,,,,1.8
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,25 to under 45 years,male,,,,1.7
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,45 to under 55 years,male,,,,2.3
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,45 to under 55 years,male,,,,2.1
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,55 to under 65 years,male,,,,2.5
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,55 to under 65 years,male,,,,2.5
2013,houres per day,time spent on unpaid domestic and care work,domestic work,urban,65 years and older,male,,,,3.2
2022,houres per day,time spent on unpaid domestic and care work,domestic work,urban,65 years and older,male,,,,3.2
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,15 years and older,male,,,,2.3
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,15 years and older,male,,,,2.3
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,15 to under 25 years,male,,,,1.0
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,15 to under 25 years,male,,,,0.9
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,25 to under 45 years,male,,,,1.9
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,25 to under 45 years,male,,,,1.8
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,45 to under 55 years,male,,,,2.3
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,45 to under 55 years,male,,,,2.4
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,55 to under 65 years,male,,,,2.8
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,55 to under 65 years,male,,,,2.8
2013,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,65 years and older,male,,,,3.1
2022,houres per day,time spent on unpaid domestic and care work,domestic work,rural areas,65 years and older,male,,,,3.6
2013,houres per day,time spent on unpaid domestic and care work,care work,,,,,,,0.3
2022,houres per day,time spent on unpaid domestic and care work,care work,,,,,,,0.4
2013,houres per day,time spent on unpaid domestic and care work,care work,urban,,,,,,0.3
2022,houres per day,time spent on unpaid domestic and care work,care work,urban,,,,,,0.4
2013,houres per day,time spent on unpaid domestic and care work,care work,rural areas,,,,,,0.3
2022,houres per day,time spent on unpaid domestic and care work,care work,rural areas,,,,,,0.4
2013,houres per day,time spent on unpaid domestic and care work,care work,,15 years and older,,,,,0.3
2022,houres per day,time spent on unpaid domestic and care work,care work,,15 years and older,,,,,0.4
2013,houres per day,time spent on unpaid domestic and care work,care work,,25 to under 45 years,,,,,0.8
2022,houres per day,time spent on unpaid domestic and care work,care work,,25 to under 45 years,,,,,1.1
2013,houres per day,time spent on unpaid domestic and care work,care work,,45 to under 55 years,,,,,0.2
2022,houres per day,time spent on unpaid domestic and care work,care work,,45 to under 55 years,,,,,0.4
2022,houres per day,time spent on unpaid domestic and care work,care work,,55 to under 65 years,,,,,0.1
2013,houres per day,time spent on unpaid domestic and care work,care work,,,female,,,,0.4
2022,houres per day,time spent on unpaid domestic and care work,care work,,,female,,,,0.5
2013,houres per day,time spent on unpaid domestic and care work,care work,,,male,,,,0.2
2022,houres per day,time spent on unpaid domestic and care work,care work,,,male,,,,0.3
